rank,market_rank,name,symbol,address,decimals,market_cap_usd
1,3,Tether,USDT,0xdac17f958d2ee523a2206206994597c13d831ec7,18,189794197605
2,4,BNB,BNB,0xb8c77482e45f1f44de1745f52c74426c631bdd52,18,92380106467
3,6,USDC,USDC,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,18,76574828062
4,-,Lido Staked Ether,STETH,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,18,19773126253
5,11,WhiteBIT Coin,WBT,0x925206b8a707096ed26ae47c84747fe0bb734f59,18,12580868068
6,12,USDS,USDS,0xdc035d45d973e3ec169d2276ddab16f1e407384f,18,11013045894
7,-,Wrapped Bitcoin,WBTC,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,18,9439258125
8,15,LEO Token,LEO,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,18,9378119968
9,18,Chainlink,LINK,0x514910771af9ca656af840dff83e8264ecf986ca,18,7519783225
10,21,Toncoin,TON,0x582d872a1b094fc48f5de31d3b73f2d9be47def1,18,5615037042
11,-,WETH,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,4827726876
12,25,USD1,USD1,0x8d0d000ee44948fc98c9b98a4fa4921476f08b0d,18,4475277566
13,26,Dai,DAI,0x6b175474e89094c44da98b954eedeac495271d0f,18,4392046695
14,29,Ethena USDe,USDE,0x4c9edd5852cd905f086c759e8383e09bff1e68b3,18,4218492705
15,31,Shiba Inu,SHIB,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,18,3698402180
16,33,PayPal USD,PYUSD,0x6c3ea9036406852006290770bedfcaba0e23a0e8,18,3483720323
17,34,Global Dollar,USDG,0xe343167631d89b6ffc58b88d6b7fb0228795491d,18,3340300357
18,35,Cronos,CRO,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,18,3286207915
19,36,Circle USYC,USYC,0x136471a34f6ef19fe571effc1ca711fdb8e49f2b,18,2988648549
20,38,Tether Gold,XAUT,0x68749665ff8d2d112fa859aa293f07a622782f38,18,2703553656
21,39,BlackRock USD Institutional Digital Liquidity Fund,BUIDL,0x7712c34205737192402172409a8f7ccef8aa2aec,18,2449282086
22,40,Uniswap,UNI,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,18,2363901263
23,41,Mantle,MNT,0x3c3a81e81dc49a522a592e7622a7e711c06bf354,18,2258309866
24,42,Polkadot,DOT,0x8d010bf9c26881788b4e6bf5fd1bdc358c8f90b8,18,2249292982
25,43,World Liberty Financial,WLFI,0xda5e1988097297dcdc1f90d4dfe7909e847cbef6,18,2150226682
26,44,PAX Gold,PAXG,0x45804880de22913dafe09f4980848ece6ecbaf78,18,2145186834
27,46,Ondo US Dollar Yield,USDY,0x96f6ef951840721adbf46ac996b59e0235cb985c,18,1892695653
28,47,Ondo,ONDO,0xfaba6f8e4a5e8ab82f62fe7c39859fa577269be3,18,1843172886
29,48,OKB,OKB,0x75231f58b43240c9718dd58b4967c5114342a86c,18,1800053811
30,49,Falcon USD,USDF,0xfa2b947eec368f42195f24f36d2af29f7c24cec2,18,1782348452
31,51,HTX DAO,HTX,0x61ec85ab89377db65762e234c946b5c25a56e99e,18,1778096639
32,53,Pepe,PEPE,0x6982508145454ce325ddbe47a25d4ec3d2311933,18,1696842832
33,54,Sky,SKY,0x56072c95faa701256059aa122697b133aded9279,18,1685110463
34,55,Ripple USD,RLUSD,0x8292bb45bf1ee4d140127049757c2e0ff06317ed,18,1564718530
35,56,Internet Computer,ICP,0x00f3c42833c3170159af4e92dbb451fb3f708917,18,1491600240
36,57,USDD,USDD,0x4f8e5de400de08b164e7421b3ee387f461becd1a,18,1470314091
37,58,Aave,AAVE,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,18,1466449695
38,60,Bitget Token,BGB,0x54d2252757e1672eead234d27b1270728ff90581,18,1449663694
39,62,Morpho,MORPHO,0x58d97b57bb95320f9a05dc918aef65434969c2b2,18,1235231058
40,63,Quant,QNT,0x4a220e6096b25eadb88358cb44068a3248254675,18,1133500726
41,65,Janus Henderson Anemoy Treasury Fund,JTRSY,0x8c213ee79581ff4984583c6a801e5263418c4b86,18,1088446705
42,66,Ethena,ENA,0x57e114b691db790c35207b2e685d4a43181e6061,18,1072707717
43,68,United Stables,U,0xce24439f2d9c6a2289f741120fe202248b666666,18,1027485438
44,71,Superstate Short Duration U.S. Government Securities Fund (USTB),USTB,0x43415eb6ff9db7e26a15b704e7a3edce97d31c4e,18,1004940921
45,72,POL (ex-MATIC),POL,0x455e53cbb86018ac2b8092fdcd39d8444affc3f6,18,997721469
46,73,Spiko EU T-Bills Money Market Fund,EUTBL,0xa0769f7a8fc65e47de93797b4e21c073c117fc80,18,984467688
47,74,Render,RENDER,0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,18,975597948
48,76,NEXO,NEXO,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,18,912800345
49,-,Rocket Pool ETH,RETH,0xae78736cd615f374d3085123a210448e74fc6393,18,876958558
50,78,Worldcoin,WLD,0x163f8c2467924be0ae7b5347228cabf260318753,18,854241157
51,81,USDtb,USDTB,0xc139190f447e929f090edeb554d95abb8b18ac1c,18,811427923
52,83,Arbitrum,ARB,0xb50721bcf8d664c30412cfbc6cf7a15145234ad1,18,788959567
53,84,Gate,GT,0xe66747a101bff2dba3697199dcce5b743b454759,18,783074889
54,91,Beldex,BDX,0x6ad12e761b438bea3ea09f6c6266556bb24c2181,18,612316276
55,92,DeXe,DEXE,0xde4ee8057785a7e8e800db58f9784845a5c2cbd6,18,608368495
56,94,Bonk,BONK,0x1151cb3d861920e07a38e03eead12c32178567f6,18,597328432
57,95,OUSG,OUSG,0x1b19c19393e2d034d8ff31ff34c81252fcbbee92,18,586473081
58,96,GHO,GHO,0x40d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f,18,583629165
59,98,Pudgy Penguins,PENGU,0x6418c0dd099a9fda397c766304cdd918233e8847,18,567521853
60,99,Billions Network,BILL,0xb1110919016846972056ab995054d65560d5f05e,18,562639015
61,100,Unibase,UB,0x6944e1df6bf5972305f9ab25df47ef10de01bcc8,18,560662566
62,101,Usual USD,USD0,0x73a15fed60bf67631dc6cd7bc5b6e8da8190acf5,18,556571984
63,-,Mantle Staked Ether,METH,0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa,18,543309666
64,105,A7A5,A7A5,0x6fa0be17e4bea2fcfa22ef89bf8ac9aab0ab0fc9,18,515322540
65,106,Virtuals Protocol,VIRTUAL,0x44ff8620b8ca30902395a7bd3f2407e1a091bf73,18,510570595
66,107,Injective,INJ,0xe28b3b32b6c345a34ff64674606124dd5aceca30,18,504761909
67,108,PancakeSwap,CAKE,0x152649ea73beab28c5b49b26eb48f7ead6d4c898,18,495585341
68,109,TrueUSD,TUSD,0x0000000000085d4780b73119b644ae5ecd22b376,18,494513749
69,110,edgeX,EDGE,0xb0076de78dc50581770bba1d211ddc0ad4f2a241,18,481770054
70,111,Artificial Superintelligence Alliance,FET,0xaea46a60368a7bd060eec7df8cba43b7ef41ad85,18,476817296
71,113,Kite,KITE,0x904567252d8f48555b7447c67dca23f0372e16be,18,473799086
72,115,Humanity,H,0xcf5104d094e3864cfcbda43b82e1cefd26a016eb,18,453331807
73,116,Chiliz,CHZ,0x3506424f91fd33084466f402d5d97f05f8e3b4af,18,450928791
74,117,EURC,EURC,0x1abaea1f7c830bd89acc67ec4af516284b1bc33c,18,450339533
75,120,apxUSD,APXUSD,0x98a878b1cd98131b271883b390f68d2c90674665,18,427083854
76,123,ADI,ADI,0x8b1484d57abbe239bb280661377363b03c89caea,18,418002473
77,124,Janus Henderson Anemoy AAA CLO Fund,JAAA,0x5a0f93d040de44e78f251b03c43be9cf317dcf64,18,416520789
78,125,Spiko Amundi Overnight Swap Fund (EUR),EURSAFO,0x0990b149e915cb08e2143a5c6f669c907eddc8b0,18,416130648
79,129,Curve DAO,CRV,0xd533a949740bb3306d119cc777fa900ba034cd52,18,399024687
80,130,First Digital USD,FDUSD,0xc5f0f7b66764f6ec8c8dff7ba683102295e16409,18,393568787
81,131,SPX6900,SPX,0xe0f63a424a4439cbe457d80e4f4b51ad25b2c56c,18,390164355
82,137,Ether.fi,ETHFI,0xfe0c30065b384f05761f15d0cc899d4f9f9cc0eb,18,361456092
83,138,Kinesis Gold,KAU,0x14dab79fd7b7b3f748d434812fd6a9aac460ea52,18,352247313
84,139,Pendle,PENDLE,0x808507121b80c02388fad14726482e061b8da827,18,348658296
85,143,LayerZero,ZRO,0x6985884c4392d348587b19cb9eaaf157f13271cd,18,[phone]
86,144,Telcoin,TEL,0x467bccd9d29f223bce8043b84e8c8b282827790f,18,345185910
87,145,ETHGas,GWEI,0x2798b1cc5a993085e8a9d46e80499f1b63f42204,18,331436724
88,146,Gnosis,GNO,0x6810e776880c02933d47db1b9fc05908e5386b96,18,331362709
89,147,FLOKI,FLOKI,0xcf0c122c6b73ff809c693db761e7baebe62b6a2e,18,329449636
90,150,Lido DAO,LDO,0x5a98fcbea516cf06857215779fd812ca3bef1b32,18,322327915
91,151,BitTorrent,BTT,0xc669928185dbce49d2230cc9b0979be6dc797957,18,321176270
92,152,JasmyCoin,JASMY,0x7420b4b9a0110cdc71fb720908340c03f9bc03ec,18,313850545
93,156,The Graph,GRT,0xc944e90c64b2c07662a292be6244bdf05cda44a7,18,300040381
94,157,Kinesis Silver,KAG,0x56ba8b58b7d1f6d384a1c4dd553f39ebc8741b8e,18,297410236
95,158,Olympus,OHM,0x64aa3364f17a4d01c6f1751fd97c2bd3d7e7f1d5,18,288869178
96,159,AINFT,NFT,0x198d14f2ad9ce69e76ea330b374de4957c3f850a,18,284154145
97,160,MegaUSD,USDM,0xec2af1c8b110a61fd9c3fa6a554a031ca9943926,18,281641232
98,161,Ethereum Name Service,ENS,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,18,280385822
99,163,Legacy Frax Dollar,FRAX,0x853d955acef822db058eb8505911ed77f175b99e,18,274033011
100,165,USDai,USDAI,0x0b2b2b2076d95dda7817e785989fe353fe955ef9,18,272685801
101,166,Maple Finance,SYRUP,0x643c4e15d7d62ad0abec4a9bd4b001aa3ef52d66,18,270904885
102,168,Starknet,STRK,0xca14007eff0db1f8135f4c25b34de49ab0d42766,18,268834934
103,169,Pieverse,PIEVERSE,0x0e63b9c287e32a05e6b9ab8ee8df88a2760225a9,18,255318695
104,170,Royal Dollar,RUSD,0x44bb433d29fe966992a9c812da7f252c9c53f285,18,249906405
105,173,Lido Earn ETH,EARNETH,0xbbfc8683c8fe8cf73777fede7ab9574935fea0a4,18,245895430
106,174,crvUSD,CRVUSD,0xf939e0a03fb07f59a73314e73794be0e57ac1b4e,18,243678989
107,178,Lighter,LIT,0x232ce3bd40fcd6f80f3d55a522d03f25df784ee2,18,229142035
108,180,Compound,COMP,0xc00e94cb662c3520282e6f5717214004a7f26888,18,219080793
109,182,USDa,USDA,0x8a60e489004ca22d775c5f2c657598278d17d9c2,18,217048021
110,183,Axie Infinity,AXS,0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,18,214911878
111,189,The Sandbox,SAND,0x3845badade8e6dff049820680d1f14bd3903a5d0,18,205707729
112,192,Falcon Finance,FF,0xfa1c09fc8b491b6a4d3ff53a10cad29381b3f949,18,197833155
113,194,Undeads Games,UDS,0x712bd4beb54c6b958267d9db0259abdbb0bff606,18,192065292
114,195,Onyxcoin,XCN,0xa2cd3d43c775978a96bdbf12d733d5a1ed94fb18,18,191392620
115,199,SwissBorg,BORG,0x64d0f55cd8c7133a9d7102b13987235f486f2224,18,183861077
116,200,Decentraland,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,18,182881706
117,202,BTSE Token,BTSE,0x666d875c600aa06ac1cf15641361dec3b00432ef,18,176361062
118,203,Vision,VSN,0x699ccf919c1dfdfa4c374292f42cadc9899bf753,18,174280626
119,205,GALA,GALA,0xd1d2eb1b1e90b638588728b4130137d262c87cae,18,172230337
120,206,Spiko US T-Bills Money Market Fund,USTBL,0xe4880249745eac5f1ed9d8f7df844792d560e750,18,171680741
121,207,Re Protocol reUSD,REUSD,0x5086bf358635b81d8c47c66d1c8b9e567db70c72,18,171578457
122,210,Circle Internet Group (Ondo Tokenized Stock),CRCLON,0x3632dea96a953c11dac2f00b4a05a32cd1063fae,18,169429610
123,211,ZKsync,ZK,0x66a5cfb2e9c529f14fe6364ad1075df3a649c0a5,18,169129095
124,212,Immutable,IMX,0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,18,166064551
125,214,MX,MX,0x11eef04c884e24d9b7b4760e7476d06ddf797f36,18,164341186
126,215,apyUSD,APYUSD,0x38eeb52f0771140d10c4e9a9a72349a329fe8a6a,18,163377604
127,216,Convex Finance,CVX,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,18,163299688
128,219,RaveDAO,RAVE,0x17205fab260a7a6383a81452ce6315a39370db97,18,161853501
129,220,Centrifuge,CFG,0xcccccccccc33d538dbc2ee4feab0a7a1ff4e8a94,18,160336525
130,221,EigenCloud (prev. EigenLayer),EIGEN,0xec53bf9167f50cdeb3ae105f56099aaab9061f83,18,159529781
131,223,Satoshi Stablecoin,SATUSD,0x1958853a8be062dc4f401750eb233f5850f0d0d2,18,158551219
132,224,Basic Attention,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef,18,156444395
133,-,Frax Ether,FRXETH,0x5e8422345238f34275888049021821e8e08caa1f,18,153700192
134,226,Fidelity Digital Interest Token,FDIT,0x48ab4e39ac59f4e88974804b04a991b3a402717f,18,152826070
135,227,USAT,USAT,0x07041776f5007aca2a54844f50503a18a72a8b68,18,152657269
136,228,OriginTrail,TRAC,0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,18,151815474
137,229,SafePal,SFP,0x12e2b8033420270db2f3b328e32370cb5b2ca134,18,151281984
138,231,STASIS EURO,EURS,0xdb25f211ab05b1c97d595516f45794528a807ad8,18,150356229
139,233,ApeCoin,APE,0x4d224452801aced8b2f0aebe155379bb5d594381,18,148608578
140,234,Neutrl USD,NUSD,0xe556aba6fe6036275ec1f87eda296be72c811bce,18,148231994
141,236,River,RIVER,0xda7ad9dea9397cffddae2f8a052b82f1484252b3,18,144146791
142,237,Golem,GLM,0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429,18,143417167
143,239,Frax USD,FRXUSD,0xcacd6fd266af91b8aed52accc382b4e165586e29,18,138846184
144,240,1INCH,1INCH,0x111111111117dc0aa78b770fa6a738034120c302,18,138239767
145,242,AUSD,AUSD,0x00000000efe302beaa2b3e6e1b18d08d69a9012a,18,135873711
146,243,Fluid,FLUID,0x6f40d4a6237c257fff2db00fa0510deeecd303eb,18,134059938
147,246,Theo Short Duration US Treasury Fund,THBILL,0x5fa487bca6158c64046b2813623e20755091da0b,18,132532681
148,247,Irys,IRYS,0x50f41f589afaca2ef41fdf590fe7b90cd26dee64,18,130984476
149,248,Aethir,ATH,0xbe0ed4138121ecfc5c0e56b40517da27e6c5226b,18,130474301
150,253,Sahara AI,SAHARA,0xfdffb411c4a70aa7c95d5c981a6fb4da867e1111,18,126772717
151,256,Shuffle,SHFL,0x8881562783028f5c1bcb985d2283d5e170d88888,18,122908687
152,257,USD.AI,CHIP,0x0c1c1c109fe34733fca54b82d7b46b75cfb71f6e,18,122224259
153,258,Reserve Rights,RSR,0x320623b8e4ff03373931769a31fc52a4e78b5d70,18,122114314
154,259,EUR CoinVertible,EURCV,0x5f7827fdeb7c20b443265fc2f40845b715385ff2,18,121719026
155,260,Flying Tulip,FT,0x5dd1a7a369e8273371d2dbf9d83356057088082c,18,121256346
156,261,Asteroid Shiba,ASTEROID,0xf280b16ef293d8e534e370794ef26bf312694126,18,119404857
157,262,Spiko Amundi Overnight Swap Fund,SAFO,0xcbade7d9bdee88411cb6cbcbb29952b742036992,18,119035236
158,263,GoMining Token,GOMINING,0x7ddc52c4de30e94be3a6a0a2b259b2850f421989,18,118497955
159,266,Cap USD,CUSD,0xcccc62962d17b8914c62d74ffb843d73b2a3cccc,18,117800601
160,267,Sentient,SENT,0x56a3ba04e95d34268a19b2a4474dc979babdaf76,18,116867515
161,269,0G,0G,0x4b948d64de1f71fcd12fb586f4c776421a35b3ee,18,116497982
162,270,SoSoValue,SOSO,0x76a0e27618462bdac7a29104bdcfff4e6bfcea2d,18,115973985
163,275,Tokenize Xchange,TKX,0x667102bd3413bfeaa3dffb48fa8288819e480a88,18,114896212
164,277,Apollo Diversified Credit Securitize Fund,ACRED,0x17418038ecf73ba4026c4f428547bf099706f27b,18,114448024
165,278,BitMart,BMX,0x986ee2b944c42d017f52af21c4c69b84dbea35d8,18,113694073
166,279,Synthetix,SNX,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,18,112683734
167,283,Rollbit Coin,RLB,0x046eee2cc3188071c02bfc1745a6b17c656e3f3d,18,109268938
168,284,Livepeer,LPT,0x58b6a8a3302369daec383334672404ee733ab239,18,108599268
169,286,Safe,SAFE,0x5afe3855358e112b5647b952709e6165e1c1eeee,18,108257954
170,291,TRIA,TRIA,0x228bec415ade4b61d7caf0adf8c91eac587ba369,18,103849636
171,297,Securitize Tokenized AAA CLO Fund,STAC,0x51c2d74017390cbbd30550179a16a1c28f7210fc,18,101872866
172,298,CoW Protocol,COW,0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,18,101631334
173,299,Palm USD,PUSD,0xfaf0cee6b20e2aaa4b80748a6af4cd89609a3d78,18,101242159
174,300,Nexus Mutual,NXM,0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b,18,101073207
175,302,MNEE USD Stablecoin,MNEE,0x8ccedbae4916b79da7f3f612efb2eb93a2bfd6cf,18,100229634
176,307,Railgun,RAIL,0xe76c6c83af64e4c60245d8c7de953df673a7a33d,18,98049688
177,308,Beam,BEAM,0x62d0a8458ed7719fdaf978fe5929c6d342b0bfce,18,97017456
178,310,0x Protocol,ZRX,0xe41d2489571d322189246dafa5ebde1f4699f498,18,96396205
179,311,yearn.finance,YFI,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,18,96021916
180,315,Linea,LINEA,0x1789e0043623282d5dcc7f213d703c6d8bafbb04,18,94168307
181,320,Saturn Dollar,USDAT,0x23238f20b894f29041f48d88ee91131c395aaa71,18,91913556
182,321,Bio Protocol,BIO,0xcb1592591996765ec0efc1f92599a19767ee5ffa,18,91576943
183,322,Spark,SPK,0xc20059e0317de91738d13af027dfc4a50781b066,18,91244280
184,324,Enjin Coin,ENJ,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,18,90162841
185,325,Turbo,TURBO,0xa35923162c49cf95e6bf26623385eb431ad920d3,18,89620004
186,326,Precious Metals USD,PMUSD,0xc0c17dd08263c16f6b64e772fb9b723bf1344ddf,18,89513160
187,327,AIOZ Network,AIOZ,0x626e8036deb333b408be468f951bdb42433cbf18,18,89213296
188,329,Block Street,BSB,0xdb6ba5d510f114f9b2ea08bea7d30e32eee33411,18,88780270
189,330,Impossible Cloud Network Token,ICNT,0xe5e0b73380181273abcfd88695f52c4d0c825661,18,88273032
190,335,Strategy PP Variable xStock,STRCX,0x1aad217b8f78dba5e6693460e8470f8b1a3977f3,18,85825497
191,337,Quack AI,Q,0xc07e1300dc138601fa6b0b59f8d0fa477e690589,18,85489794
192,339,Lombard,BARD,0xf0db65d17e30a966c2ae6a21f6bba71cea6e9754,18,84474681
193,340,DUSK,DUSK,0x940a2db1b7008b6c776d4faaca729d6d4a4aa551,18,84263409
194,346,Baby Doge Coin,BABYDOGE,0xac57de9c1a09fec648e93eb98875b212db0d460b,18,82519662
195,347,ViciCoin,VCNT,0x3be775b699fee916e7de117994358ff8f48e4569,18,81944288
196,348,Wormhole,W,0xb0ffa8000886e57f86dd5264b9582b2ad87b2b91,18,81781961
197,349,Creditcoin,CTC,0xa3ee21c306a700e682abcdfe9baa6a08f3820419,18,81484840
198,350,SuperVerse,SUPER,0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,18,81306970
199,355,Arkham,ARKM,0x6e2a43be0b1d33b726f0ca3b8de60b3482b8b050,18,80496790
200,358,Metal Blockchain,METAL,0x294559fa758c88d639fd085751e463fee7806eab,18,80202092
201,364,InfiniFi USD,IUSD,0x48f9e38f3070ad8945dfeae3fa70987722e3d89c,18,79285565
202,367,Derive,DRV,0xb1d1eae60eea9525032a6dcb4c1ce336a1de71be,18,79193746
203,368,Everything,EV,0xe7e7e741c23a4767831a56a8c99f522c5ac1e7e7,18,79060415
204,370,XPR Network,XPR,0xd7efb00d12c2c13131fd319336fdf952525da2af,18,77903669
205,373,ZetaChain,ZETA,0xf091867ec603a6628ed83d274e835539d82e9cc8,18,77488389
206,374,Astar,ASTR,0xf27441230eadeac85b764610325cc9a0d7859689,18,77413352
207,375,Axelar,AXL,0x467719ad09025fcc6cf6f8311755809d45a5e5f3,18,77288201
208,377,Amp,AMP,0xff20817765cb7f73d4bde2e66e067e58d11095c2,18,76694857
209,379,Main Street USD,MSUSD,0x4ba01f22827018b4772cd326c7627fb4956a7c00,18,76517979
210,380,Holo,HOT,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,18,76477135
211,389,MBG By Multibank Group,MBG,0x45e02bc2875a2914c4f585bbf92a6f28bc07cb70,18,74430143
212,396,VanEck Treasury Fund,VBILL,0x2255718832bc9fd3be1caf75084f4803da14ff01,18,72212908
213,397,Rootstock Infrastructure Framework,RIF,0x01b603be3d545f096015741e6503440282bf45fb,18,72099291
214,398,Matrixdock Gold,XAUM,0x2103e845c5e135493bb6c2a4f0b8651956ea8682,18,71560085
215,403,Blur,BLUR,0x5283d291dbcf85356a21ba090e6db59121208b44,18,70815639
216,405,Midas mF-ONE,MF-ONE,0x238a700ed6165261cf8b2e544ba797bc11e466ba,18,70671274
217,407,Plume,PLUME,0x4c1746a800d224393fe2470c70a35717ed4ea5f1,18,70027487
218,408,TempleDAO,TEMPLE,0x470ebf5f030ed85fc1ed4c2d36b9dd02e77cf1b7,18,69707000
219,410,Movement,MOVE,0x3073f7aaa4db83f95e9fff17424f71d4751a3073,18,69462134
220,411,Crown BRLV,BRLV,0xd7ca0e2c36d647446b782d1b72308e598373e2f5,18,68809114
221,413,Aztec,AZTEC,0xa27ec0006e59f245217ff08cd52a7e8b169e62d2,18,68091283
222,414,CoinEx,CET,0x081f67afa0ccf8c7b17540767bbe95df2ba8d97f,18,67526384
223,415,Threshold Network,T,0xcdf7028ceab81fa0c6971208e83fa7872994bee5,18,67058511
224,422,aelf,ELF,0xbf2179859fc6d5bee9bf9158632dc51678a4100e,18,65612210
225,424,Puff The Dragon,PUFF,0x31b6100f5f4466e6daeb1edb2f2ce6e548cf8938,18,64995999
226,425,DOLA,DOLA,0x865377367054516e17014ccded1e7d814edc9ce4,18,64803527
227,428,Numeraire,NMR,0x1776e1f26f98b1a5df9cd347953a26dd3cb46671,18,63046930
228,430,Non-Playable Coin,NPC,0x8ed97a637a790be1feff5e888d43629dc05408f6,18,62877504
229,432,Mog Coin,MOG,0xaaee1a9723aadb7afa2810263653a34ba2c21c7a,18,62796524
230,434,Rekt,REKT,0xdd3b11ef34cd511a2da159034a05fcb94d806686,18,62303364
231,435,Micron Technology (Ondo Tokenized Stock),MUON,0x050362ab1072cb2ce74d74770e22a3203ad04ee5,18,62196415
232,437,Sushi,SUSHI,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,18,61979921
233,444,Tesla xStock,TSLAX,0x8ad3c73f833d3f9a523ab01476625f269aeb7cf0,18,60617118
234,445,NVIDIA (Ondo Tokenized Stock),NVDAON,0x2d1f7226bd1f780af6b9a49dcc0ae00e8df4bdee,18,60570705
235,446,Moca Network,MOCA,0xf944e35f95e819e752f3ccb5faf40957d311e8c5,18,60325683
236,452,Eurite,EURI,0x9d1a7a3191102e9f900faa10540837ba84dcbae7,18,59304871
237,453,VVS Finance,VVS,0x839e71613f9aa06e5701cf6de63e303616b0dde3,18,59280571
238,457,ZIGChain,ZIG,0xb2617246d0c6c0087f18703d576831899ca94f01,18,59133861
239,458,Circle xStock,CRCLX,0xfebded1b0986a8ee107f5ab1a1c5a813491deceb,18,59074041
240,460,Zama,ZAMA,0xa12cc123ba206d4031d1c7f6223d1c2ec249f4f3,18,58458587
241,462,Gensyn,AI,0x4d7078ddd6ccfed2f85db5b7d3ff16828d378d48,18,58155816
242,467,Main Street Yield,MSY,0x890a5122aa1da30fec4286de7904ff808f0bd74a,18,57375688
243,468,Ondo U.S. Dollar Token,USDON,0xace8e719899f6e91831b18ae746c9a965c2119f1,18,57286580
244,469,iShares Core S&P 500 ETF (Ondo Tokenized ETF),IVVON,0x62ca254a363dc3c748e7e955c20447ab5bf06ff7,18,56978428
245,472,XYO Network,XYO,0x55296f69f40ea6d20e478533c15a6b08b654e758,18,56008926
246,476,HashKey Platform Token,HSK,0xe7c6bf469e97eeb0bfb74c8dbff5bd47d4c1c98a,18,55236449
247,478,KAIO,KAIO,0x00bac91fd8f5b4a0dc03c8021139b76f6549ee7e,18,54597111
248,481,Sierra,SIERRA,0x6bf7788eaa948d9ffba7e9bb386e2d3c9810e0fc,18,54338957
249,484,f(x) Protocol fxUSD,FXUSD,0x085780639cc2cacd35e474e71f4d000e2405d8f6,18,54014669
250,485,StraitsX XUSD,XUSD,0xc08e7e23c235073c6807c2efe7021304cb7c2815,18,53904560
251,486,Midas mTBILL,MTBILL,0xdd629e5241cbc5919847783e6c96b2de4754e438,18,53883835
