rank,market_rank,name,symbol,address,decimals,market_cap_usd
252,487,RedStone,RED,0xc43c6bfeda065fe2c4c11765bf838789bd0bb5de,18,[phone],490,World Mobile Token,WMTX,0xdbb5cf12408a3ac17d668037ce289f9ea75439d7,18,53289024
254,492,Brazilian Digital,BRZ,0x01d33fd36ec67c6ada32cf36b31e88ee190b1839,18,53183627
255,493,Janction,JCT,0xc477b6dfd26ec2460b3b92de18837fd476ea7549,18,53150555
256,496,Escoin,ELG,0xa2085073878152ac3090ea13d1e41bd69e60dc99,18,52553901
257,498,Tellor Tributes,TRB,0x88df592f8eb5d7bd38bfef7deb0fbc02cf3778a0,18,52116847
258,499,Request,REQ,0x8f8221afbb33998d8584a2b05749ba73c37a938a,18,51894304
259,500,Fidelity Digital Dollar,FIDD,0x7c135549504245b5eae64fc0e99fa5ebabb8e35d,18,51538984
260,502,Api3,API3,0x0b38210ea11411557c13457d4da7dc6ea731b88a,18,51214765
261,503,Mask Network,MASK,0x69af81e73a73b40adf4f3d4223cd9b1ece623074,18,50897439
262,504,Anemoy Tokenized Apollo Diversified Credit Fund,ACRDX,0x9477724bb54ad5417de8baff29e59df3fb4da74f,18,50854569
263,506,f(x) USD Saving,FXSAVE,0x7743e50f534a7f9f1791dde7dcd89f7783eefc39,18,50418504
264,507,DMT-NAT,NAT,0x249130f5e2dd4cf278180c0df8273f3592ad1247,18,50245109
265,508,Ankr Network,ANKR,0x8290333cef9e6d528dd5618fb97a76f268f3edd4,18,50234578
266,512,Succinct,PROVE,0x6bef15d938d4e72056ac92ea4bdd0d76b1c4ad29,18,50040531
267,511,USDKG,USDKG,0xe820c06321e60d36257c666643fa5436643445e3,18,49994235
268,513,Alloy Tether,AUSDT,0x9eead9ce15383caeed975427340b3a369410cfbf,18,49954512
269,515,Anvil,ANVL,0xaeeaa594e7dc112d67b8547fe9767a02c15b5597,18,49626693
270,516,Renzo,REZ,0x3b50805453023a91a8bf641e279401a0b23fa6f9,18,49547594
271,522,Vana,VANA,0x7ff7fa94b8b66ef313f7970d4eebd2cb3103a2c0,18,47854144
272,527,Venus,XVS,0xd3cc9d8f3689b83c91b7b59cab4946b063eb894a,18,46983099
273,531,Unipoly,UNP,0x23d7ff057c696fee679c60cef61fee6614218f04,18,46062019
274,534,IoTeX,IOTX,0x6fb3e0a217407efff7ca062d46c26e5d60a14d69,18,45691492
275,539,Dual,DUAL,0x6af487beb661ccecd1d045e9561a0dac9aa5c7db,18,44935959
276,542,Merlin Chain,MERL,0xa0c56a8c0692bd10b3fa8f8ba79cf5332b7107f9,18,44742763
277,543,Fabric Protocol,ROBO,0x32b4d049fe4c888d2b92eecaf729f44df6b1f36e,18,44730784
278,544,iShares Bitcoin Trust (Ondo Tokenized),IBITON,0x122940c4c5f9ccfae7fa86455a42d3ec140855ce,18,44721127
279,545,UMA,UMA,0x04fa0d235c4abf4bcf4787af4cf447de572ef828,18,44717128
280,540,Naoris Protocol,NAORIS,0x1b379a79c91a540b2bcd612b4d713f31de1b80cc,18,44678409
281,546,GAL (migrated to Gravity - G),GAL,0x5faa989af96af85384b8a938c2ede4a7378d9875,18,44528415
282,548,AltLayer,ALT,0x8457ca5040ad67fdebbcc8edce889a335bc0fbfb,18,44274107
283,551,Frax (prev. FXS),FRAX,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,18,43909184
284,553,Rocket Pool,RPL,0xd33526068d116ce69f19a9ee46f0bd304f21a51f,18,43847123
285,560,Orbs,ORBS,0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,18,42527032
286,562,Frax Staked frxUSD,SFRXUSD,0xcf62f905562626cfcdd2261162a51fd02fc9c5b6,18,42299500
287,566,SKALE,SKL,0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7,18,41855801
288,567,Bitget Wrapped BTC,BGBTC,0x0520930f21b14cafac7a27b102487bee7138a017,18,41850131
289,568,SPDR S&P 500 ETF (Ondo Tokenized ETF),SPYON,0xfedc5f4a6c38211c1338aa411018dfaf26612c08,18,41752422
290,572,Waves,WAVES,0x1cf4592ebffd730c7dc92c1bdffdfc3b9efcf29a,18,41465270
291,573,Illuvium,ILV,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,18,41365771
292,574,SSV Network,SSV,0x9d65ff81a3c488d585bbfb0bfe3c7707c7917f54,18,41228601
293,575,APEX,APEX,0x52a8845df664d76c69d2eea607cd793565af42b8,18,41166770
294,577,Degen,DEGEN,0xfee293840d23b0b2de8c55e1cf7a9f01c157767c,18,40945153
295,581,COTI,COTI,0xddb3422497e61e13543bea06989c0789117555c5,18,40791852
296,582,Palladium Network,PLLD,0xfc8dcfca8a37a855e352098af205b3a537b6b026,18,40778839
297,584,Frankencoin,ZCHF,0xb58e61c3098d85632df34eecfb899a1ed80921cb,18,40602490
298,585,ChangeNOW,NOW,0xe9a95d175a5f4c9369f3b74222402eb1b837693b,18,40599917
299,586,Pax Dollar,USDP,0x8e870d67f660d95d5be530380d0ec0bd388289e1,18,40564721
300,587,Dogelon Mars,ELON,0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3,18,40265585
301,588,Baseline,B,0x9fdbde76236998dc2836fe67a9954ede456a1d63,18,40254396
302,589,Neiro,NEIRO,0x812ba41e071c7b7fa4ebcfb62df5f45f6fa853ee,18,40223792
303,590,Status,SNT,0x744d70fdbe2ba4cf95131626614a1763df805b9e,18,40138334
304,592,OpenLedger,OPEN,0xa227cc36938f0c9e09ce0e64dfab226cad739447,18,40075032
305,591,Gemini Dollar,GUSD,0x056fd409e1d7a124bd7017459dfea2f387b6d5cd,18,40054417
306,593,Band,BAND,0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,18,39874000
307,597,Invesco QQQ ETF (Ondo Tokenized ETF),QQQON,0x0e397938c1aa0680954093495b70a9f5e2249aba,18,39577160
308,600,Venom,VENOM,0x46f84dc6564cdd93922f7bfb88b03d35308d87c9,18,39372098
309,604,ConstitutionDAO,PEOPLE,0x7a58c0be72be218b41c608b7fe7c5bb630736c71,18,39179188
310,605,Pundi X,PUNDIX,0x0fd10b9899882a6f2fcb5c371e17e70fdee00c38,18,39138229
311,606,ECOMI,OMI,0xed35af169af46a02ee13b9d79eb57d6d68c1749e,18,39046814
312,607,Espresso,ESP,0x031de51f3e8016514bd0963d0b2ab825a591db9a,18,38811755
313,609,GMT,GMT,0xe3c408bd53c31c085a1746af401a4042954ff740,18,38401650
314,615,Alchemy Pay,ACH,0xed04915c23f00a313a544955524eb7dbd823143d,18,37941844
315,617,Hyperlane,HYPER,0x93a2db22b7c736b341c32ff666307f4a9ed910f5,18,37632472
316,618,BUSD,BUSD,0x4fabb145d64652a948d72533023f6e7a623c7c53,18,37630275
317,619,GEKKO,GEKKO,0xf017d3690346eb8234b85f74cee5e15821fee1f4,18,37622310
318,621,Bancor Network,BNT,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,18,37370720
319,622,Apro,AT,0x0581ccdf2d9bca21baeff8b32b2551fd49cf70aa,18,37214688
320,623,Memecoin,MEME,0xb131f4a55907b10d1f0a50d8ab8fa09ec342cd74,18,37075578
321,628,BOTXCOIN,BOTX,0xef19f4e48830093ce5bc8b3ff7f903a0ae3e9fa1,18,36684877
322,630,ZEROBASE,ZBT,0xfab99fcf605fd8f4593edb70a43ba56542777777,18,36394800
323,631,aPriori,APR,0x5a9610919f5e81183823a2be4bd1beb2b4da2a20,18,36278064
324,632,Kishu Inu,KISHU,0xa2b4c0af19cc16a6cfacce81f192b024d625817d,18,36246963
325,633,CARV,CARV,0xc08cd26474722ce93f4d0c34d16201461c10aa8c,18,36225463
326,634,Open Campus,EDU,0x26aad156ba8efa501b32b42ffcdc8413f90e9c99,18,36152022
327,635,Hermez Network,HEZ,0xeef9f339514298c6a857efcfc1a762af84438dee,18,36038752
328,636,ChainGPT,CGPT,0x25931894a86d47441213199621f1f2994e1c39aa,18,36015986
329,637,MVL,MVL,0xa849eaae994fb86afa73382e9bd88c2b6b18dc71,18,35993397
330,638,Bounce,AUCTION,0xa9b1eb5908cfc3cdf91f9b8b3a74108598009096,18,35957668
331,641,Aegis YUSD,YUSD,0x4274cd7277c7bb0806bd5fe84b9adae466a8da0a,18,35758001
332,642,Space and Time,SXT,0xe6bfd33f52d82ccb5b37e16d3dd81f9ffdabb195,18,35618048
333,643,LCX,LCX,0x8cd41041505885ef0ad3858181d66f17be8aae7e,18,35590840
334,646,WOO,WOO,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,18,35310121
335,647,Powerledger,POWR,0x595832f8fc6bf59c85c527fec3740a1b7a361269,18,35190548
336,650,Atoshi,ATOS,0x4d0528598f916fd1d8dc80e5f54a8feedcfd4b18,18,35062371
337,654,SWFTCOIN,SWFTC,0x0bb217e40f8a5cb79adf04e1aab60e5abd0dfc1e,18,34908942
338,655,Whiteheart,WHITE,0x5f0e628b693018f639d10e4a4f59bd4d8b2b6b44,18,34819599
339,656,America Party,AMERICA,0xb03eef386a61b5b462051636001485fffdd3d843,18,34762580
340,658,Bedrock,BR,0x9b61879e91a0b1322f3d61c23aaf936231882096,18,34516890
341,659,CYBER,CYBER,0x14778860e937f509e651192a90589de711fb88a9,18,34437797
342,661,Unitas,UP,0x00007ac313f4f4c1ad809e8a4ca42bc613aa0000,18,34331359
343,663,Clearpool,CPOOL,0x66761fa41377003622aee3c7675fc7b5c1c2fac5,18,34239516
344,668,BOLD,BOLD,0x6440f144b7e50d6a8439336510312d2f54beb01d,18,33784211
345,670,Midas Fasanara Global,MGLOBAL,0x7433806912eae67919e66aea853d46fa0aef98a8,18,33630837
346,673,SP500 xStock,SPYX,0x90a2a4c76b5d8c0bc892a69ea28aa775a8f2dd48,18,33408359
347,675,OpenEden OpenDollar,USDO,0x8238884ec9668ef77b90c6dff4d1a9f4f4823bfe,18,33357397
348,676,Resupply USD,REUSD,0x57ab1e0003f623289cd798b1824be09a793e4bec,18,33356618
349,677,iExec RLC,RLC,0x607f4c5bb672230e8672085532f7e901544a7375,18,33319436
350,678,Bitway,BTW,0x3a63de3572c69a1307ff08394f3ee7702c16d25d,18,33182901
351,679,Euler,EUL,0xd9fcd98c322942075a5c3860693e9f4f03aae07b,18,33067560
352,680,MicroStrategy xStock,MSTRX,0xae2f842ef90c0d5213259ab82639d5bbf649b08e,18,33010687
353,686,Alphabet Class A (Ondo Tokenized Stock),GOOGLON,0xba47214edd2bb43099611b208f75e4b42fdcfedc,18,32670929
354,690,aixbt,AIXBT,0x0d37af9d8ae74f35f3a38bd2a08fcb29890ca6d2,18,32159929
355,692,Spiko Digital Assets Cash & Carry Fund - Euro Share Class,EURSPKCC,0x3868d4e336d14d38031cf680329d31e4712e11cc,18,31991505
356,693,NVIDIA xStock,NVDAX,0xc845b2894dbddd03858fd2d643b4ef725fe0849d,18,31981581
357,697,ResearchCoin,RSC,0xd101dcc414f310268c37eeb4cd376ccfa507f571,18,31862185
358,698,Tokenised GBP,TGBP,0x27f6c8289550fce67f6b50bed1f519966afe5287,18,31767714
359,699,Sai,SAI,0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,18,31680284
360,701,Kelp Gain,AGETH,0xe1b4d34e8754600962cd944b535180bd758e6c2e,18,31415083
361,702,Prom,PROM,0xfc82bb4ba86045af6f327323a46e80412b91b27d,18,31397227
362,703,Tokamak Network,TON,0x2be5e8c109e2197d077d13a82daead6a9b3433c5,18,31395824
363,704,MetaMask USD,MUSD,0xaca92e438df0b2401ff60da7e4337b687a2435da,18,31308610
364,705,Octra,OCT,0x4647e1fe715c9e23959022c2416c71867f5a6e80,18,31195274
365,706,Dacxi,DXI,0x5e29cf3e3fed4df50acab95f8268e9ee26ea36f2,18,31131861
366,707,NovaChargeX Coin,NCX,0xf8a6f43ce478aac1db99c07661dfd3acb5890792,18,31121508
367,709,Brevis,BREV,0x086f405146ce90135750bbec9a063a8b20a8bffb,18,31018826
368,711,Mezo USD,MUSD,0xdd468a1ddc392dcdbef6db6e34e89aa338f9f186,18,30892940
369,712,Yield Guild Games,YGG,0x25f8087ead173b73d6e8b84329989a8eea16cf73,18,30887970
370,715,WAX,WAXP,0x2a79324c19ef2b89ea98b23bc669b7e7c9f8a517,18,30733208
371,720,DEAPCOIN,DEP,0x1a3496c18d558bd9c6c8f609e1b129f67ab08163,18,30200288
372,721,dKargo,DKA,0x5dc60c4d5e75d22588fa17ffeb90a63e535efce0,18,30199346
373,722,Across Protocol,ACX,0x44108f0223a3c3028f5fe7aec7f9bb2e66bef82f,18,30130901
374,723,Sign,SIGN,0x868fced65edbf0056c4163515dd840e9f287a4c3,18,30057280
375,727,Superform,UP,0x1d926bbe67425c9f507b9a0e8030eedc7880bf33,18,29786862
376,728,Monerium EUR emoney,EURE,0x39b8b6385416f4ca36a20319f70d28621895279d,18,29661837
377,729,Liquity,LQTY,0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,18,29655544
378,731,Audius,AUDIO,0x18aaa7115705e8be94bffebde57af9bfc265b998,18,29581860
379,732,MAGA Bitcoin,MBTC,0x3898257dd2cd6d2a3b6e3435f73568a725262b9b,18,29544779
380,734,Lisk,LSK,0x6033f7f88332b8db6ad452b7c6d5bb643990ae3f,18,29371523
381,735,Ryze,RYZE,0x44e3ae622c1570dc6e492adb8de92d01ca923d26,18,29346549
382,736,Tokenlon,LON,0x0000000000095413afc295d19edeb1ad7b71c952,18,29300574
383,737,Spell,SPELL,0x090185f2135308bad17527004364ebcc2d37e5f6,18,29241798
384,738,Backed CSPX Core S&P 500,BCSPX,0x1e2c4fb7ede391d116e6b41cd0608260e8801d59,18,29174699
385,741,IQ,IQ,0x579cea1889991f68acc35ff5c3dd0621ff29b0c9,18,29041304
386,742,Cartesi,CTSI,0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d,18,29011547
387,743,iShares Silver Trust (Ondo Tokenized Stock),SLVON,0xf3e4872e6a4cf365888d93b6146a2baa7348f1a4,18,28961124
388,748,Liquity USD,LUSD,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,18,28681930
389,750,infiniFi Locked iUSD (1week),LIUSD,0x12b004719fb632f1e7c010c6f5d6009fb4258442,18,28431699
390,753,Metronome Synth USD,MSUSD,0xab5eb14c09d416f0ac63661e57edb7aecdb9befa,18,28352892
391,756,wojak,WOJAK,0x8de39b057cc6522230ab19c0205080a8663331ef,18,28227025
392,761,Victoria VR,VR,0x7d5121505149065b562c789a0145ed750e6e8cdd,18,28103796
393,762,Uquid Coin,UQC,0x8806926ab68eb5a7b909dcaf6fdbe5d93271d6e2,18,28090614
394,759,Metis,METIS,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,18,28084221
395,765,Sophon,SOPH,0x6b7774cb12ed7573a7586e7d0e62a2a563ddd3f0,18,28005681
396,766,Tesla (Ondo Tokenized Stock),TSLAON,0xf6b1117ec07684d3958cad8beb1b302bfd21103f,18,27904062
397,770,Aergo [OLD],AERGO,0x91af0fbb28aba7e31403cb457106ce79397fd4e6,18,27625421
398,771,PHALA,PHA,0x6c5ba91642f10282b576d91922ae6448c9d52f4e,18,27612161
399,772,Monerium EUR emoney [OLD],EURE,0x3231cb76718cdef2155fc47b5286d82e6eda273f,18,27604634
400,773,x-DOL-x,XDOL,0xa4842662637e7c8a0210247d89244b0e45d3f777,18,27586046
401,774,Gravity (by Galxe),G,0x9c7beba8f6ef6643abd725e45a4e8387ef260649,18,27540865
402,776,Stronghold,SHX,0x516d31321928700c6b4fb0db0c8c6bc5d6799787,18,27369414
403,777,BLOCKv,VEE,0x340d2bde5eb28c1eed91b2f790723e3b160613b7,18,27236724
404,778,Arcblock,ABT,0xb98d4c97425d9908e66e53a6fdf673acca0be986,18,27193209
405,781,DOVU,DOVU,0x2aeabde1ab736c59e9a19bed67681869eef39526,18,26905110
406,779,OpenServ,SERV,0x40e3d1a4b2c47d9aa61261f5606136ef73e28042,18,26819073
407,782,Usual,USUAL,0xc4441c2be5d8fa8126822b9929ca0b81ea0de38e,18,26809090
408,784,Anoma,XAN,0xcedbea37c8872c4171259cdfd5255cb8923cf8e7,18,26700988
409,785,Lagrange,LA,0x0fc2a55d5bd13033f1ee0cdd11f60f7efe66f467,18,26639919
410,786,Noon USN,USN,0xda67b4284609d2d48e5d10cfac411572727dc1ed,18,26502340
411,788,XT.com,XT,0x4be10da47a07716af28ad199fbe020501bddd7af,18,26467447
412,789,Chintai,CHEX,0x9ce84f6a69986a83d92c324df10bc8e64771030f,18,26420243
413,790,SEDA,SEDA,0x14862c03a0caccc1ab328b062e64e31b2a1afcd7,18,26389462
414,793,GameBuild,GAME,0x825459139c897d769339f295e962396c4f9e4a4d,18,26282993
415,794,Civic,CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45,18,26227253
416,796,Smooth Love Potion,SLP,0xcc8fa225d80b9c7d42f96e9570156c65d6caaa25,18,26167671
417,797,Saakuru,SKR,0xe2dca969624795985f2f083bcd0b674337ba130a,18,26121178
418,798,Animecoin,ANIME,0x4dc26fc5854e7648a064a4abd590bbe71724c277,18,26050222
419,799,Acurast,ACU,0x216b3643ff8b7bb30d8a48e9f1bd550126202add,18,25962943
420,802,Echelon Prime,PRIME,0xb23d80f5fefcddaa212212f028021b41ded428cf,18,25845574
421,803,Goldfish Gold,GGBR,0x7e2ac793f3e692f388e66c7dc28f739d13b0b71a,18,25824963
422,804,Aevo,AEVO,0xb528edbef013aff855ac3c50b381f253af13b997,18,25783570
423,805,Big Time,BIGTIME,0x64bc2ca1be492be7185faa2c8835d9b824c8a194,18,25708856
424,806,Nest Basis Vault,NBASIS,0x11113ff3a60c2450f4b22515cb760417259ee94b,18,25607232
425,808,Opinion,OPN,0x7977bf3e7e0c954d12cdca3e013adaf57e0b06e0,18,25483681
426,809,Cobak,CBK,0xd85a6ae55a7f33b0ee113c234d2ee308edeaf7fd,18,25377923
427,811,Stargate Finance,STG,0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,18,25022781
428,815,Ocean Protocol,OCEAN,0x967da4048cd07ab37855c090aaf366e4ce1b9f48,18,24781554
429,816,Kyber Network Crystal,KNC,0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202,18,24663313
430,822,Tornado Cash,TORN,0x77777feddddffc19ff86db637967013e6c6a116c,18,24331418
431,823,CargoX,CXO,0xb6ee9668771a79be7967ee29a63d4184f8097143,18,24316586
432,825,Spiko UK T-Bills Money Market Fund,UKTBL,0xf695df6c0f3bb45918a7a82e83348fc59517734e,18,24241126
433,826,Zentry,ZENT,0xdbb7a34bf10169d6d2d0d02a6cbb436cf4381bfa,18,24224707
434,827,Midas mHYPER,MHYPER,0x9b5528528656dbc094765e2abb79f293c21191b9,18,24163162
435,832,Caldera,ERA,0xe2ad0bf751834f2fbdc62a41014f84d67ca1de2a,18,24011712
436,834,FOLKS,FOLKS,0xff7f8f301f7a706e3cfd3d2275f5dc0b9ee8009b,18,23993520
437,838,Nasdaq xStock,QQQX,0xa753a7395cae905cd615da0b82a53e0560f250af,18,23793893
438,841,Chromia,CHR,0x8a2279d4a90b6fe1c4b30fa660cc9f926797baa2,18,23536220
439,842,DIA,DIA,0x84ca8bc7997272c7cfb4d0cd3d55cd942b3c9419,18,23524732
440,845,Eclipse,ES,0x6055dc6ff1077eebe5e6d2ba1a1f53d7ef8430de,18,23375211
441,846,Pocket Network,POKT,0x764a726d9ced0433a8d7643335919deb03a9a935,18,23350426
442,849,Infinex,INX,0xdef1b2d939edc0e4d35806c59b3166f790175afe,18,23226715
443,851,Nillion,NIL,0x7cf9a80db3b29ee8efe3710aadb7b95270572d47,18,23215520
444,850,SynFutures,F,0x6e15a54b5ecac17e58dadeddbe8506a7560252f9,18,23202134
445,852,Adshares,ADS,0xcfcecfe2bd2fed07a9145222e8a7ad9cf1ccd22a,18,23174604
446,853,Vultisig,VULT,0xb788144df611029c60b859df47e79b7726c4deba,18,23159174
447,856,Electronic USD,EUSD,0xa0d69e286b938e21cbf7e51d71f6a4c8918f482f,18,22988311
448,857,Fluent,BLEND,0xd8a271974e8edae9d7b58e3370dc1669427503f4,18,22950022
449,859,Nym,NYM,0x525a8f6f3ba4752868cde25164382bfbae3990e1,18,22914047
450,860,Delysium,AGI,0x7da2641000cbb407c329310c461b2cb9c70c3046,18,22906992
451,862,Alphabet xStock,GOOGLX,0xe92f673ca36c5e2efd2de7628f815f84807e803f,18,22765462
452,864,Bifrost,BFC,0x0c7d5ae016f806603cb1782bea29ac69471cab9c,18,22611183
453,866,SingularityNET,AGIX,0x5b7533812759b45c2b44c19e320ba2cd2681b542,18,22560401
454,867,Treasure,MAGIC,0xb0c7a3ba49c7a6eaba6cd4a96c55a1391070ac9a,18,22548187
455,870,Adventure Gold,AGLD,0x32353a6c91143bfd6c7d363b546e62a9a2489a20,18,22502722
456,871,QuarkChain,QKC,0xea26c4ac16d4a5a106820bc8aee85fd0b7b2b664,18,22458001
457,873,Advertise Coin,ADCO,0xb6c3dc857845a713d3531cea5ac546f6767992f4,18,22341860
458,874,A Hunters Dream,CAW,0xf3b9569f82b18aef890de263b84189bd33ebe452,18,22334624
459,878,Bit2Me,B2M,0xd7c302fc3ac829c7e896a32c4bd126f3e8bd0a1f,18,22118148
460,880,Yield Basis,YB,0x01791f726b4103694969820be083196cc7c045ff,18,21988738
461,883,Intel (Ondo Tokenized Stock),INTCON,0xfda09936dbd717368de0835ba441d9e62069d36f,18,21939588
462,884,Loopring,LRC,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,18,21797913
463,885,Compounding OpenDollar,CUSDO,0xad55aebc9b8c03fc43cd9f62260391c13c23e7c0,18,21765942
464,886,Boundless,ZKC,0x000006c2a22ff4a44ff1f5d0f2ed65f781f55555,18,21765186
465,887,Osaka Protocol,OSAK,0xa21af1050f7b26e0cff45ee51548254c41ed6b5c,18,21716541
466,888,Synthetix sUSD,SUSD,0x57ab1ec28d129707052df4df418d58a2d46d5f51,18,21661482
467,892,Coin98,C98,0xae12c5930881c53715b369cec7606b70d8eb229f,18,21518846
468,895,Orderly,ORDER,0xabd4c63d2616a5201454168269031355f4764337,18,21115176
469,896,Taiko,TAIKO,0x10dea67478c5f8c5e2d90e5e9b26dbe60c54d800,18,21097663
470,899,Propy,PRO,0x226bb599a12c826476e3a771454697ea52e9e220,18,20914995
471,904,StrikeX,STRX,0x4ed257678fc4e76df9642a416b223729fdedbefd,18,20616947
472,905,Hunt,HUNT,0x9aab071b4129b083b01cb5a0cb513ce7eca26fa5,18,20563127
473,906,JPY Coin,JPYC,0xe7c3d8c9a439fede00d2600032d5db0be71c3c29,18,20528404
474,907,Energy Web Token,EWT,0x178c820f862b14f316509ec36b13123da19a6054,18,20495599
475,913,Allora,ALLO,0x8408d45b61f5823298f19a09b53b7339c0280489,18,20176308
476,914,COINDEPO,COINDEPO,0xb40725714fe8c547c5b0c1472cba3554efa81718,18,20105328
477,915,INFINIT,IN,0x61fac5f038515572d6f42d4bcb6b581642753d50,18,20028115
478,916,MAP Protocol,MAPO,0x66d79b8f60ec93bfce0b56f5ac14a2714e509a99,18,19993544
479,918,MAX,MAX,0xe7976c4efc60d9f4c200cc1bcef1a1e3b02c73e7,18,19923990
480,919,JPY Coin,JPYC,0x431d5dff03120afa4bdf332c61a6e1766ef37bdb,18,19872516
481,922,QANplatform,QANX,0xaaa9214f675316182eaa21c85f0ca99160cc3aaa,18,19663643
482,923,Aurora,AURORA,0xaaaaaa20d9e0e2461697782ef11675f668207961,18,19590773
483,925,Re Protocol reUSDe,REUSDE,0xddc0f880ff6e4e22e4b74632fbb43ce4df6ccc5a,18,19268774
484,926,GAIB AID,AID,0x18f52b3fb465118731d9e0d276d4eb3599d57596,18,19213048
485,927,AVA (Travala),AVA,0xa6c0c097741d55ecd9a3a7def3a8253fd022ceb9,18,19209548
486,928,KernelDAO,KERNEL,0x3f80b1c54ae920be41a77f8b902259d48cf24ccf,18,19194242
487,929,HarryPotterObamaSonic10Inu (ETH),BITCOIN,0x72e4f9f808c49a2a61de9c5896298920dc4eeea9,18,19187997
488,931,iShares 20+ Year Treasury Bond ETF (Ondo Tokenized ETF),TLTON,0x992651bfeb9a0dcc4457610e284ba66d86489d4d,18,19163154
489,935,DODO,DODO,0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd,18,18887134
490,937,Orochi Network,ON,0x33f6be84becff45ea6aa2952d7ef890b44bfb59d,18,18783199
491,939,Tree,TREE,0xba25b2281214300e4e649fead9a6d6acd25f1c0a,18,18761276
492,940,Backed IB01 $ Treasury Bond 0-1yr,BIB01,0xca30c93b02514f86d5c86a6e375e3a330b435fb5,18,18740609
493,942,Chainflip,FLIP,0x826180541412d574cf1336d22c0c0a287822678a,18,18713713
494,944,Based,BASED,0x4f2b33840227ddd0e28da8d4185d6fa07adfed87,18,18614837
495,946,Biconomy,BICO,0xf17e65822b568b3903685a7c9f496cf7656cc6c2,18,18550761
496,948,AITECH Cloud Network,ACN,0x3e76dd57e649a263a532cc9bcc58b32a065fb2a4,18,18510817
497,954,Checkmate,CHECK,0x9126236476efba9ad8ab77855c60eb5bf37586eb,18,18126120
498,959,Radworks,RAD,0x31c8eacbffdd875c74b94b077895bd78cf1e64a3,18,18058748
499,958,Data Ownership Protocol 2,DOP2,0xa37db5456b5938aa50b33575ae2eb8048ca5959b,18,17959508
500,960,JPY Coin v1,JPYC,0x2370f9d504c7a6e775bf6e14b3f12846b594cd53,18,17892272
501,962,Enso,ENSO,0x699f088b5dddcafb7c4824db5b10b57b37cb0c66,18,17801850
502,963,MEZO,MEZO,0x8e4cbbcc33db6c0a18561fde1f6ba35906d4848b,18,17764488
503,965,Hegic,HEGIC,0x584bc13c7d411c00c01a62e8019472de68768430,18,17642937
504,966,StakeStone,STO,0x1d88713b483a8e45cff0e5cd7c2e15e5fab4534d,18,17571849
505,968,Royal Euro,REUR,0x3ed0b3c4c0168a560d34e361b8130dcca4677736,18,17456492
