rank,market_rank,name,symbol,address,decimals,market_cap_usd
751,1533,Dialectic ETH Vault,DETH,0x871ab8e36cae9af35c6a3488b049965233deb7ed,18,6490282
752,1537,Hera Finance,HERA,0xa2c2c937333165d4c5f2dc5f31a43e1239fecfeb,18,6479901
753,1539,GamerCoin,GHX,0x728f30fa2f100742c7949d1961804fa8e0b1387d,18,6439197
754,1540,Delta Exchange,DETO,0xab93df617f51e1e415b5b4f8111f122d6b48e55c,18,6430629
755,1541,Apple xStock,AAPLX,0x9d275685dc284c8eb1c79f6aba7a63dc75ec890a,18,6424026
756,1544,Asteroid,ASTEROID,0xaff2565091e7207191dbe340b8528d02fa78d044,18,6372864
757,1545,Fuel Network,FUEL,0x675b68aa4d9c2d3bb3f0397048e62e6b7192079c,18,6367083
758,1546,Neutrino Index Token,XTN,0x674c6ad92fd080e4004b2312b45f796a192d27a0,18,6335119
759,1547,Vow,VOW,0x1bbf25e71ec48b84d773809b4ba55b6f4be946fb,18,6311760
760,1549,Wexo,WEXO,0xf31698ddad0d11160fe85c500397a470cd3d492e,18,6289141
761,1550,Pixels,PIXEL,0x3429d03c6f7521aec737a0bbf2e5ddcef2c3ae31,18,6282628
762,1553,Wrapped iTRY,WITRY,0xe346c29b5b60ef870b9724c57ccfbbc631e47dee,18,6251068
763,1556,FTMTOKEN,FTMX,0x45510db2481353178db5abb87c96805fadad0724,18,6239409
764,1554,RealToken Ecosystem Governance,REG,0x0aa1e96d2a46ec6beb2923de1e61addf5f5f1dce,18,6237221
765,1557,MATH,MATH,0x08d967bb0134f2d07f7cfb6e246680c53927dd30,18,6216616
766,1559,BytomDAO,BTM,0x4951bec6f4dfc23935c0ec8af92f231f4c20ea03,18,6197515
767,1560,Ambire Wallet,WALLET,0x88800092ff476844f74dc2fc427974bbee2794ae,18,6191678
768,1562,NKN,NKN,0x5cf04716ba20127f1e2297addcf4b5035000c9eb,18,6177046
769,1563,KRYLL,KRL,0x464ebe77c293e473b48cfe96ddcf88fcf7bfdac0,18,6170957
770,1566,Swell,SWELL,0x0a6e7ba5042b38349e437ec6db6214aec7b35676,18,6141607
771,1567,MESSIER,M87,0x80122c6a83c8202ea365233363d3f4837d13e888,18,6139842
772,1568,0x0,0X0,0x5a3e6a77ba2f983ec0d371ea3b475f8bc0811ad5,18,6134083
773,1570,Harvest Finance,FARM,0xa0246c9032bc3a600820415ae600c6388619a14d,18,6132588
774,1569,Anyswap,ANY,0xf99d58e463a2e07e5692127302c20a191861b4d6,18,6124322
775,1572,VNX Gold,VNXAU,0x6d57b2e05f26c26b549231c866bdd39779e4a488,18,6112678
776,1575,MEDXT,MEDXT,0x755d61b9acbc7fcc935e280291cd86cc1913af93,18,6089549
777,1580,Sperax,SPA,0xb4a3b0faf0ab53df58001804dda5bfc6a3d59008,18,6082075
778,1578,Midas mEDGE,MEDGE,0xbb51e2a15a9158ebe2b0ceb8678511e063ab7a55,18,6079528
779,1552,district0x,DNT,0x0abdace70d3790235af448c88547603b945604ea,18,6075849
780,1579,Win,WIN,0xb10cb07ca2cdac77fbb5707f6690301f9d036f45,18,6067703
781,1584,Orchid Protocol,OXT,0x4575f41308ec1483f3d399aa9a2826d74da13deb,18,6044029
782,1583,Dora Factory,DORA,0x4957805230831401caad5b690aa138143b711358,18,6039211
783,1585,Manyu,MANYU,0x95af4af910c28e8ece4512bfe46f1f33687424ce,18,6024811
784,1589,Rayls,RLS,0xb5f7b021a78f470d31d762c1dda05ea549904fbd,18,6014819
785,1591,DOLZ.io,DOLZ,0xe939f011a3d8fc0aa874c97e8156053a903d7176,18,6013958
786,1590,Quantoz USDQ,USDQ,0xc83e27f270cce0a3a3a29521173a83f402c1768b,18,6011223
787,1594,GME (Ethereum),GME,0xc56c7a0eaa804f854b536a5f3d5f49d2ec4b12b8,18,5988545
788,1597,Minutes Network Token,MNTX,0x5c697fee285b513711a816018dbb34dc0cfc4875,18,5980334
789,1599,Auto Finance,AUTO,0x1ec8eaa3f68261e793c48486b12092336a03c479,18,5975844
790,1600,Dialectic USD Vault,DUSD,0x1e33e98af620f1d563fcd3cfd3c75ace841204ef,18,5973086
791,1595,WXT Token,WXT,0xa02120696c7b8fe16c09c749e4598819b2b0e915,18,5968684
792,1601,Everscale,EVER,0x1ffefd8036409cb6d652bd610de465933b226917,18,5955732
793,1602,Polyhedra Network,ZKJ,0xc71b5f631354be6853efe9c3ab6b9590f8302e81,18,5954728
794,1603,Nash,NEX,0xe2dc070524a6e305ddb64d8513dc444b6a1ec845,18,5954167
795,1604,GENIUS AI,GNUS,0x614577036f0a024dbc1c88ba616b394dd65d105a,18,5932501
796,1607,Ekubo Protocol,EKUBO,0x04c46e830bb56ce22735d5d8fc9cb90309317d0f,18,5897936
797,1610,House Party Protocol,HPP,0xe33fbe7584eb79e2673abe576b7ac8c0de62565c,18,5876229
798,1615,Telos,TLOS,0x193f4a4a6ea24102f49b931deeeb931f6e32405d,18,5794881
799,1636,AxCNH,AXCNH,0x2925ac3be7d585874b88ea51ed50add376ad8239,18,5777582
800,1621,LooPIN Network,LOOPIN,0x975da7b2325f815f1de23c8b68f721fb483b8071,18,5764104
801,1616,Covalent X Token,CXT,0x7abc8a5768e6be61a6c693a6e4eacb5b60602c4d,18,5747748
802,1625,Aventus,AVT,0x0d88ed6e74bbfd96b831231638b66c05571e824f,18,5739896
803,1627,Soil,SOIL,0x54991328ab43c7d5d31c19d1b9fa048e77b5cd16,18,5732259
804,1626,Ancient8,A8,0x3e5a19c91266ad8ce2477b91585d1856b84062df,18,5696143
805,1633,Liquid Mercury,MERC,0x6ee2f71049dde9a93b7c0ee1091b72acf9b46810,18,5688151
806,1635,AMATERASU OMIKAMI,OMIKAMI,0x9e18d5bab2fa94a6a95f509ecb38f8f68322abd3,18,5680264
807,1640,CateCoin,CATE,0x051fb509e4a775fabd257611eea1efaed8f91359,18,5651425
808,1644,Qualcomm (Ondo Tokenized Stock),QCOMON,0xe3419710c1f77d44b4dab02316d3f048818c4e59,18,5645499
809,1648,Eesee,ESE,0x908ddb096bfb3acb19e2280aad858186ea4935c4,18,5620894
810,1653,Quantoz EURQ,EURQ,0x8df723295214ea6f21026eeeb4382d475f146f9f,18,5600889
811,1657,Peapods Finance,PEAS,0x02f92800f57bcd74066f5709f1daa1a4302df875,18,5543956
812,1662,Cross The Ages,CTA,0x90685e300a4c4532efcefe91202dfe1dfd572f47,18,5522972
813,1663,Propchain,PROPC,0x9ff58067bd8d239000010c154c6983a325df138e,18,5522064
814,1664,TrustSwap,SWAP,0xcc4304a31d09258b0029ea7fe63d032f52e44efe,18,5500924
815,1666,Forest Protocol,FOREST,0x8d33f0ae6d111212d9d64b0821c7cf09e6270c27,18,5476631
816,1667,Cratos,CRTS,0x678e840c640f619e17848045d23072844224dd37,18,5460225
817,1668,Origin Dollar,OUSD,0x2a8e1e676ec238d8a992307b495b45b3feaa5e86,18,5456003
818,1669,DIMO,DIMO,0x5fab9761d60419c9eeebe3915a8fa1ed7e8d2e1b,18,5429269
819,1670,LAKE,LAK3,0x13d074303c95a34d304f29928dc8a16dec797e9e,18,5414670
820,1673,Midas msyrupUSDp,MSYRUPUSDP,0x2fe058ccf29f123f9dd2aec0418aa66a877d8e50,18,5378801
821,1674,Rocket Lab (Ondo Tokenized),RKLBON,0x36e3b8d9aad0e51ac08e56a75a8f6005bf68535b,18,5377847
822,1676,Karrat,KARRAT,0xacd2c239012d17beb128b0944d49015104113650,18,5358290
823,1678,PepeFork,PORK,0xb9f599ce614feb2e1bbe58f180f370d05b39344e,18,5320083
824,1684,AscendEx,ASD,0xff742d05420b6aca4481f635ad8341f81a6300c2,18,5299061
825,1679,PondCoin,PNDC,0x423f4e6138e475d85cf7ea071ac92097ed631eea,18,5287460
826,1685,EDUM,EDUM,0xac9518ba93eeb2336a03137d254d8cc2e4d0fa38,18,5277648
827,1689,Orbiter Finance,OBT,0x4af322ff4a6f2858f6b51e546b9ec499654493c5,18,5228642
828,1692,iShares Russell 2000 Value ETF (Ondo Tokenized ETF),IWNON,0x9dcf7f739b8c0270e2fc0cc8d0dabe355a150dba,18,5220246
829,1701,VNX Swiss Franc,VCHF,0x79d4f0232a66c4c91b89c76362016a1707cfbf4f,18,5159991
830,1702,Plume USD,PUSD,0xdddd73f5df1f0dc31373357beac77545dc5a6f3f,18,5141881
831,1705,Australian Digital Dollar,AUDD,0x4cce605ed955295432958d8951d0b176c10720d5,18,5116315
832,1711,BountyMarketCap,BMC,0xd945d2031b4c63c0e363304fb771f709b502dc0a,18,5037146
833,1715,NEURALAI,NEURAL,0x32b053f2cba79f80ada5078cb6b305da92bde6e1,18,5001398
834,1718,Usual ETH,ETH0,0x734eec7930bc84ec5732022b9eb949a81fb89abe,18,4982532
835,1720,Swarm,BZZ,0x19062190b1925b5b6689d7073fdfc8c2976ef8cb,18,4971571
836,1723,Mysterium,MYST,0x4cf89ca06ad997bc732dc876ed2a7f26a9e7f361,18,4960975
837,1724,Unibright,UBT,0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e,18,4948841
838,1726,Web 3 Dollar,USD3,0x0d86883faf4ffd7aeb116390af37746f45b6f378,18,4923947
839,1727,Nexora,NEX,0x58412ae274f2764b71c66315d97662d47d930d94,18,4918568
840,1729,Yee Token,YEE,0x9ac9468e7e3e1d194080827226b45d0b892c77fd,18,4903209
841,1730,Coinbase xStock,COINX,0x364f210f430ec2448fc68a49203040f6124096f0,18,4898991
842,1733,MUX Protocol,MCB,0x4e352cf164e64adcbad318c3a1e222e9eba4ce42,18,4882868
843,1734,Equilibria Finance,EQB,0xfe80d611c6403f70e5b1b9b722d2b3510b740b2b,18,4868852
844,1736,Santiment Network,SAN,0x7c5a0ce9267ed19b22f8cae653f198e3e8daf098,18,4862757
845,1738,Buying.com,BUY,0x396ec402b42066864c406d1ac3bc86b575003ed8,18,4851144
846,1741,Bluzelle,BLZ,0x5732046a883704404f284ce41ffadd5b007fd668,18,4833826
847,1743,ProShares UltraPro QQQ (Ondo Tokenized),TQQQON,0xa45cd7ac9865b9539166ebaf2abc362df4736580,18,4813704
848,1750,StakeStone Berachain Vault Token,BERASTONE,0x97ad75064b20fb2b2447fed4fa953bf7f007a706,18,4763618
849,1748,Edel,EDEL,0xbf59dbc154421a7b37f4f2841e11f4ed2a1dee7c,18,4751116
850,1752,Curve.fi FRAX/USDC,CRVFRAX,0x3175df0976dfa876431c2e9ee6bc45b65d3473cc,18,4750541
851,1764,CoinZoom,ZOOM,0x69cf3091c91eb72db05e45c76e58225177dea742,18,4696729
852,1765,Chili Coin,CHI,0x83e8fb8d8176224fcc828edc73e152ec1818a2da,18,4689323
853,1766,Amazon xStock,AMZNX,0x3557ba345b01efa20a1bddc61f573bfd87195081,18,4664214
854,1768,ParagonsDAO,PDT,0x375abb85c329753b1ba849a601438ae77eec9893,18,4650520
855,1770,Microsoft xStock,MSFTX,0x5621737f42dae558b81269fcb9e9e70c19aa6b35,18,4635899
856,1772,Robinhood xStock,HOODX,0xe1385fdd5ffb10081cd52c56584f25efa9084015,18,4628210
857,1774,SUKU,SUKU,0x0763fdccf1ae541a5961815c0872a8c5bc6de4d7,18,4610640
858,1786,Pundi AI,PUNDIAI,0x075f23b9cdfce2cc0ca466f4ee6cb4bd29d83bef,18,4488901
859,1787,DeFi Pulse Index,DPI,0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b,18,4487940
860,1788,Polaris Share,POLA,0xc691bc298a304d591ad9b352c7a8d216de9f2ced,18,4482149
861,1789,dYdX,ETHDYDX,0x92d6c1e31e14520e676a687f0a93788b716beff5,18,4470982
862,1784,Rain Coin,RAIN,0x59db93d135f16585ed90b8c942d4f8ae0dcfbfc0,18,4469750
863,1792,ZARP Stablecoin,ZARP,0xb755506531786c8ac63b756bab1ac387bacb0c04,18,4450331
864,1796,Hamilton Lane Senior Credit Opportunities Securitize Fund,HLSCOPE,0xda2ffa104356688e74d9340519b8c17f00d7752e,18,4409086
865,1798,Solarcoin,SLR,0x4e9e4ab99cfc14b852f552f5fb3aa68617825b6c,18,4404063
866,1799,MileVerse,MVC,0x581911b360b6eb3a14ef295a83a91dc2bce2d6f7,18,4398950
867,1800,Wrapped AyeAyeCoin,WAAC,0x30ae41d5f9988d359c733232c6c693c0e645c77e,18,4397045
868,1805,Boson,BOSON,0xc477d038d5420c6a9e0b031712f61c5120090de9,18,4370731
869,1806,NFTX,NFTX,0x87d73e916d7057945c9bcd8cdd94e42a6f47f776,18,4364366
870,1807,BEST,BEST,0xba83b5ed3f12bfa44f066f03ee0433419b74f469,18,4363320
871,1802,Obyte,GBYTE,0x31f69de127c8a0ff10819c0955490a4ae46fcc2a,18,4353366
872,1811,Solaxy,SOLX,0xe0b7ad7f8f26e2b00c8b47b5df370f15f90fcf48,18,4340697
873,1812,ChimpStrategy,CHMPSTR,0x3ca20831ebea5c99aa6e574d83f0a7c733f7e4d0,18,4336864
874,1814,Eli Lilly (Ondo Tokenized Stock),LLYON,0xf192957ae52db3eb088654403cc2eded014ae556,18,4327148
875,1819,Paradex,DIME,0xb32e10022ffbedfe10bc818a1c7e67d9d87e0fa7,18,4308142
876,1817,RIZE,RIZE,0x9f1e8f87c6321b84bad7dda7dfb86d5115a47605,18,4294981
877,1818,Meta xStock,METAX,0x96702be57cd9777f835117a809c7124fe4ec989a,18,4291982
878,1822,Bitrue Coin,BTR,0xd433138d12beb9929ff6fd583dc83663eea6aaa5,18,4270466
879,1828,tao.bot,TAOBOT,0x49fb8ad7578148e17c3ef0c344ce23a66ed372c4,18,4241409
880,1832,Bitcoin Bull,BTCBULL,0xc3f822e94c321dd3ee53ca46b78098ea79b7ec8d,18,4228088
881,1831,Dent,DENT,0x3597bfd533a99c9aa083587b074434e61eb0a258,18,4213881
882,1834,DITGOLD,DITAU,0xe866c6222bf253d1da2cc6a0520c96fdca2e5b5e,18,4210350
883,1837,Litentry,LIT,0xb59490ab09a0f526cc7305822ac65f2ab12f9723,18,4177904
884,1840,R0AR Token,1R0R,0xb0415d55f2c87b7f99285848bd341c367feac1ea,18,4167780
885,1843,OctaSpace,OCTA,0xfa704148d516b209d52c2d75f239274c8f8eaf1a,18,4154709
886,1846,Clover Finance,CLV,0x80c62fe4487e1351b47ba49809ebd60ed085bf52,18,4132216
887,1848,Gems VIP,GEMS,0x3010ccb5419f1ef26d40a7cd3f0d707a0fa127dc,18,4104506
888,1857,REAL,ASSET,0x99e980265bf36516c442be982df1772a6ccb3233,18,4051202
889,1860,Orta Chain,ORTA,0xcb20b537f5df50bccc00fe6a8eb4d57b14a89a03,18,4023117
890,1862,Polytrade,TRADE,0x6e5970dbd6fc7eb1f29c6d2edf2bc4c36124c0c1,18,3991761
891,1866,Beefy,BIFI,0xb1f1ee126e9c96231cc3d3fad7c08b4cf873b1f1,18,3982081
892,1867,Spectre AI,SPECTRE,0x9cf0ed013e67db12ca3af8e7506fe401aa14dad6,18,3973915
893,1870,ShapeShift FOX,FOX,0xc770eefad204b5180df6a14ee197d99d808ee52d,18,3962177
894,1871,Lockheed (Ondo Tokenized Stock),LMTON,0x691b126cf619707ed5d16cab1b27c000aa8de300,18,3957061
895,1872,BEAM,BEAM,0xe5acbb03d73267c03349c76ead672ee4d941f499,18,3955272
896,1873,Coupon Assets,CA,0x9ee8c380e1926730ad89e91665ff27063b13c90a,18,3946660
897,1880,Steam22,STM,0x65b3f4a4694b125ada8f9ebc2b79d6c7d4015d1b,18,3912991
898,1883,Ice Open Network,ICE,0x79f05c263055ba20ee0e814acd117c20caa10e0c,18,3909882
899,1885,Alibaba (Ondo Tokenized Stock),BABAON,0x41765f0fcddc276309195166c7a62ae522fa09ef,18,3891200
900,1884,GAIB,GAIB,0xc19d38925f9f645337b1d1f37baf3c0647a48e50,18,3890216
901,1887,Thetanuts Finance,NUTS,0x23f3d4625aef6f0b84d50db1d53516e6015c0c9b,18,3882972
902,1895,TriasLab,TRIAS,0x3a856d4effa670c54585a5d523e96513e148e95d,18,3833141
903,1900,Nexera,NXRA,0x644192291cc835a93d6330b24ea5f5fedd0eef9e,18,3803735
904,1903,Automata,ATA,0xa2120b9e674d3fc3875f415a7df52e382f141225,18,3797022
905,1908,PinLink,PIN,0x2e44f3f609ff5aa4819b323fd74690f07c3607c4,18,3771667
906,1909,Dragonchain,DRGN,0x419c4db4b9e25d6db2ad9691ccb832c8d9fda05e,18,3762228
907,1910,Divi,DIVI,0x246908bff0b1ba6ecadcf57fb94f6ae2fcd43a77,18,3761002
908,1913,RCH Token,RCH,0x57b96d4af698605563a4653d882635da59bf11af,18,3741001
909,1914,Matrixdock Silver,XAGM,0x123ffe0a3c62878dcbee2742227dc8990058d9e1,18,3739820
910,1915,Camp Network,CAMP,0x84eaac1b2dc3f84d92ff84c3ec205b1fa74671fc,18,3737746
911,1916,Resolv USR,USR,0x66a1e37c9b0eaddca17d3662d6c05f4decf3e110,18,3730603
912,1912,Theoriq,THQ,0xaffbe9a60f1f45e057fd9b6dc70004bb0ccc8b99,18,3728759
913,1924,Robinhood Markets (Ondo Tokenized Stock),HOODON,0x998f02a9e343ef6e3e6f28700d5a20f839fd74e6,18,3697527
914,1923,SNPad,SNPAD,0x772358ef6ed3e18bde1263f7d229601c5fa81875,18,3692040
915,1925,Coca-Cola (Ondo Tokenized Stock),KOON,0x74a03d741226f738098c35da8188e57aca50d146,18,3683924
916,1927,GammaSwap,GS,0x64d3cae387405d91f7b0d91fb1d824a281719500,18,3677009
917,1932,Numbers Protocol,NUM,0x3496b523e5c00a4b4150d6721320cddb234c3079,18,3653473
918,1934,Ren,REN,0x408e41876cccdc0f92210600ef50372656052a38,18,3651009
919,1939,Forte AUD,AUDF,0xd2a530170d71a9cfe1651fb468e2b98f7ed7456b,18,3633141
920,1940,Macropod,AUDM,0x081599e4936d12c46bd48913b2329115cd26cbdd,18,3631585
921,1938,Aavegotchi,GHST,0x3f382dbd960e3a9bbceae22651e88158d2791550,18,3631076
922,1950,LUKSO [OLD],LYXE,0xa8b919680258d369114910511cc87595aec0be6d,18,3630517
923,1931,PHT Stablecoin,PHT,0xbe370ad45d44eb45174c4ec60b88839fef32c077,18,3630508
924,1944,Superfluid,SUP,0xd05001db979ff2f1a3b2105875d3454e90dd2961,18,3599262
925,1947,GIZA,GIZA,0x590830dfdf9a3f68afcdde2694773debdf267774,18,3582838
926,1949,Arm Holdings plc (Ondo Tokenized Stock),ARMON,0x5bf1b2a808598c0ef4af1673a5457d86fe6d7b3d,18,3567974
927,1951,United States Oil Fund (Ondo Tokenized),USOON,0x1f5fc5c3c8b0f15c7e21af623936ff2b210b6415,18,3551001
928,1953,Cornucopias,COPI,0x42baf1f659d765c65ade5bb7e08eb2c680360d9d,18,3548517
929,1954,Midas mBASIS,MBASIS,0x2a8c22e3b10036f3aef5875d04f8441d4188b656,18,3534272
930,1955,Volt Inu,VOLT,0x7f792db54b0e580cdc755178443f0430cf799aca,18,3532620
931,1964,Fei USD,FEI,0x956f47f50a910163d8bf957cf5846d573e7f87ca,18,3503832
932,1961,Reality Metaverse,RMV,0x423352f2c6e0e72422b69af03aba259310146d90,18,3499119
933,1966,Swarm Markets,SMT,0xb17548c7b510427baac4e267bea62e800b247173,18,3497958
934,1972,Zircuit,ZRC,0xfd418e42783382e86ae91e445406600ba144d162,18,3467434
935,1991,Stafi,FIS,0xef3a930e1ffffacd2fc13434ac81bd278b0ecc8d,18,3460686
936,1974,Ondas Holdings (Ondo Tokenized),ONDSON,0x818234860a647d480b9bbcc9a47a23889f2ec900,18,3456399
937,1976,UniLayer,LAYER,0x0ff6ffcfda92c53f615a4a75d982f399c989366b,18,3454718
938,1982,CEEK Smart VR,CEEK,0xb056c38f6b7dc4064367403e26424cd2c60655e1,18,3411657
939,1986,KAN,KAN,0x1410434b0346f5be678d0fb554e5c7ab620f8f4a,18,3390431
940,1988,Cryptex Finance,CTX,0x321c2fe4446c7c963dc41dd58879af648838f98d,18,3375726
941,1989,Fidu,FIDU,0x6a445e9f40e0b97c92d0b8a3366cef1d67f700bf,18,3363419
942,1990,Cult DAO,CULT,0xf0f9d895aca5c8678f706fb8216fa22957685a13,18,3349821
943,1994,Ovr,OVR,0x21bfbda47a0b4b5b1248c767ee49f7caa9b23697,18,3328518
944,1995,iShares Russell 2000 ETF (Ondo Tokenized ETF),IWMON,0x070d79021dd7e841123cb0cf554993bf683c511d,18,3321303
945,1996,OPEN Ticketing Ecosystem,OPN,0xc28eb2250d1ae32c7e74cfb6d6b86afc9beb6509,18,3315468
946,1997,Aleph Cloud,ALEPH,0x27702a26126e0b3702af63ee09ac4d1a084ef628,18,3313530
947,1998,Broadcom (Ondo Tokenized Stock),AVGOON,0x0d54d4279b9e8c54cd8547c2c75a8ee81a0bcae8,18,3301748
948,2002,Frax Price Index Share,FPIS,0xc2544a32872a91f4a553b404c6950e89de901fdb,18,3290565
949,2003,Pfizer (Ondo Tokenized Stock),PFEON,0x06954faa913fa14c28eb1b2e459594f22f33f3de,18,3286671
950,2008,PaLM AI,PALM,0xf1df7305e4bab3885cab5b1e4dfc338452a67891,18,3280017
951,2006,iShares 0-3 Month Treasury Bond ETF (Ondo Tokenized ETF),SGOVON,0x8de5d49725550f7b318b2fa0f1b1f118e98e8d0f,18,3279972
952,2010,Mt Pelerin Shares,MPS,0x96c645d3d3706f793ef52c19bbace441900ed47d,18,3272761
953,2014,NetMind Token,NMT,0x03aa6298f1370642642415edc0db8b957783e8d6,18,3240490
954,2015,ANGLE,ANGLE,0x31429d1856ad1377a8a0079410b297e1a9e214c2,18,3234569
955,2022,Sentio Token,ST,0x70be40667385500c5da7f108a022e21b606045dd,18,3201519
956,2023,PeiPei,PEIPEI,0x3ffeea07a27fab7ad1df5297fa75e77a43cb5790,18,3196632
957,2029,Nolus,NLS,0xb34e17562e4f1f63a2d4cf684ed8bc124e519771,18,3170892
958,2036,LeisureMeta,LM,0xc064f4f215b6a1e4e7f39bd8530c4de0fc43ee9d,18,3148797
959,2039,NuNet,NTX,0xf0d33beda4d734c72684b5f9abbebf715d0a7935,18,3139851
960,2041,LushAI,LUSH,0xec9333e7dadeebf82d290d6cb12e66cc30ce46b0,18,3130109
961,2048,Panther Protocol,ZKP,0x909e34d3f6124c324ac83dcca84b74398a6fa173,18,3093843
962,2056,YieldFi vyUSD,VYUSD,0x2e3c5e514eef46727de1fe44618027a9b70d92fc,18,3073278
963,2061,RyuJin,RYU,0xca530408c3e552b020a2300debc7bd18820fb42f,18,3044193
964,2065,Edge,EDGE,0x4ec1b60b96193a64acae44778e51f7bff2007831,18,3022429
965,2068,Aladdin DAO,ALD,0xb26c4b3ca601136daf98593feaeff9e0ca702a8d,18,3017381
966,2064,Shido Network,SHIDO,0x0e173bfd28ef21bc460718bcd9b610b7fcd7f041,18,3017168
967,2070,StakeWise,SWISE,0x48c3399719b582dd63eb5aadf12a40b4c3f52fa2,18,3009436
968,2084,Grok,GROK,0x8390a1da07e376ef7add4be859ba74fb83aa02d5,18,2991158
969,2082,iShares Core S&P MidCap ETF (Ondo Tokenized ETF),IJHON,0xfd50fc4e3686a8da814c5c3d6121d8ab98a537f0,18,2982830
970,2085,KiboShib,KIBSHI,0x02e7f808990638e9e67e1f00313037ede2362361,18,2968491
971,2093,Gearbox,GEAR,0xba3335588d9403515223f109edc4eb7269a9ab5d,18,2952588
972,2094,Seamless Protocol,SEAM,0x6b66ccd1340c479b07b390d326eadcbb84e726ba,18,2947951
973,2095,Flayer,FLAY,0xf1a7000000950c7ad8aff13118bb7ab561a448ee,18,2943699
974,2097,Cisco Systems (Ondo Tokenized Stock),CSCOON,0x980a1001ee94e54142b231f44c7ca7c9df71fbe1,18,2939535
975,2099,Intel xStock,INTCX,0xf8a80d1cb9cfd70d03d655d9df42339846f3b3c8,18,2933257
976,2101,Prospective,PROS,0xbe1936a67f503e0eaf2434b0cf9f4e3d7100008a,18,2924002
977,2106,Obol,OBOL,0x0b010000b7624eb9b3dfbc279673c76e9d29d5f7,18,2910498
978,2107,Reservoir,DAM,0x0fedba9178b70e8b54e2af08ebffcf28a1e5a43b,18,2905847
979,2115,Chevron (Ondo Tokenized Stock),CVXON,0x8f3e41b378ae010c46d255f36bfc1d303b52dceb,18,2885071
980,2114,AI Network,AIN,0x3a810ff7211b40c4fa76205a14efe161615d0385,18,2883272
981,2117,Kendu,KENDU,0xaa95f26e30001251fb905d264aa7b00ee9df6c18,18,2877161
982,2116,Troll,TROLL,0xf8ebf4849f1fa4faf0dff2106a173d3a6cb2eb3a,18,2873772
983,2124,mStable USD,MUSD,0xe2f2a5c287993345a840db3b0845fbc70f5935a5,18,2867683
984,2128,SunContract,SNC,0xf4134146af2d511dd5ea8cdb1c4ac88c57d60404,18,2856821
985,2129,Wise,WISE,0x66a0f676479cee1d7373f3dc2e2952778bff5bd6,18,2850493
986,2130,Nest WisdomTree Vault,NWISDOM,0x29bf22381a5811dec89dc7b46a5ce57ad02c0240,18,2849398
987,2141,RARI,RARI,0xfca59cd816ab1ead66534d82bc21e7515ce441cf,18,2833869
988,2136,Tharwa,TRWA,0x7b10d50b5885be4c7985a88408265c109bd1eec8,18,2828226
989,2142,NUMINE Token,NUMI,0xa29c9a740de8194e4016747e9a04a84946ada0a5,18,2816913
990,2144,Parallel USDp,USDP,0x9b3a8f7cec208e247d97dee13313690977e24459,18,2808484
991,2148,McDonald's (Ondo Tokenized Stock),MCDON,0x4c82c8cd9a218612dce60b156b73a36705645e3b,18,2800618
992,2147,Opal,OPAL,0x199e2cfaf8b4f2cc5423971ef3749d1c89cf815c,18,2799049
993,2149,Parallel,PAR,0x68037790a0229e9ce6eaa8a99ea92964106c4703,18,2798147
994,2151,Pibble,PIB,0x1864ce27e9f7517047933caae530674e8c70b8a7,18,2783946
995,2155,ASML Holding NV (Ondo Tokenized Stock),ASMLON,0xe51ba774ebf6392c45bf1d9e6b334d07992460d3,18,2776159
996,2154,Everybody,HOLD,0x68b36248477277865c64dfc78884ef80577078f3,18,2775122
997,2157,Zypto Token,ZYPTO,0x7a65cb87f596caf31a4932f074c59c0592be77d7,18,2774140
998,2158,Block,BLOCK,0xcab84bc21f9092167fcfe0ea60f5ce053ab39a1e,18,2765773
999,2160,mETH Protocol,COOK,0x9f0c013016e8656bc256f948cd4b79ab25c7b94d,18,2764919
1000,2163,Nexira DAEP,NEXI,0xe3872dd4eba50598c54b2aa21b04c71fc37b000b,18,2759146
